trail_name,user,region,park,province,country,latitude,longitude,start_date,end_date,distance,elevation_gain,max_temp,min_temp,rain,snow,summer_temp,winter_temp,annual_rain,annual_snow,forest,lake,river,waterfall,beach,historic_site,cave,hot_spring,difficulty,enjoyment,route_type,route,num_reviews,backpacking,nights,days,order
Grand Canyon,Jamie,Grand Canyon,Grand Canyon,Arizona,USA,36.053,-112.084,2009-05-22,2009-05-23,27.1,1510,17.1,9.0,27.9,0.0,32.3,-14.2,254.0,56.8,0,0,1,0,0,0,0,0,7,5,point to point,"https://www.komoot.com/plan/tour/d01AiYfPvlRvOg=FxjQC8Ipl0Kpj67RFkgAKfVwXnwjQjupt4A=/@36.0755210,-112.1179217,11.659z",1,1,1,2,1
Field Trip Failure,Jamie,Highway 60,Algonquin,Ontario,Canada,45.573,-78.525,2012-06-16,2012-06-17,10.0,140,26.8,16.8,0.0,0.0,28.4,-23.8,729.6,197.2,1,1,1,1,1,0,0,0,1,1,out and back,"https://www.komoot.com/plan/tour/d01ArdkSftRzYI=Fwf0BL7t0Bo2WSaO56LiVF5i9wsA/@45.5685222,-78.5049178,13.034z",1,1,1,2,2
Geothermals,Jamie,Myvatn,Myvatn,Iceland,Iceland,65.64,-16.915,2018-08-02,2018-08-03,30.5,580,15.2,8.5,1.5,0.0,17.9,-15.7,414.3,414.2,0,1,0,0,0,0,1,1,5,4,loop,"https://www.komoot.com/plan/tour/d01A-mVi_796cQ=FxhsE7HqY0B3_9AWNnUdPjcZQYSmDglWCOctC-mfoUIAnYzI6_w6rNuxm3bPJEhtph5nMqg21AdRI1QN3ZdUuULZ9ix23x-t3_RhASCGmhCJv_qxBR6Dhpo393WBCqlzu6_u58BQBKA3AA==/@65.6222979,-16.8666854,10.894z",1,1,1,2,3
Kepler Track,Jamie,Te Anau,Fiordland,South Island,New Zealand,-45.492,167.664,2019-11-28,2019-11-30,55.0,1780,19.8,7.1,0.5,0.0,22.0,-1.9,1320.6,40.1,1,1,1,1,1,0,1,0,7,5,point to point,"https://www.komoot.com/plan/tour/d01_Unaiwn-Vw8=FzlsCAT8fJsvfLPlz7dQBwvqTiByCRA_HcIV5ADg1FVDQXywH2imiRT2ZAIKQNqA/@-45.4413561,167.6327508,10.352z",1,1,2,3,4
Grotto Meteors,Jamie,North Shore,Bruce Peninsula,Ontario,Canada,45.191,-81.42,2020-10-20,2020-10-22,39.4,320,11.4,5.9,12.0,0.1,24.2,-15.8,761.8,177.7,1,1,0,0,0,0,1,0,3,5,out and back,"https://www.komoot.com/plan/tour/d01ArGLxPsln-E=Fyj0BIc4SrDD_UIAZKR_CCuasIti-f1vf9QkClsAsKLDw5xMA5nougA=/@45.2165213,-81.4706708,11.374z",1,1,2,3,5
Hypothermia Party,Jamie,Highway 60,Algonquin,Ontario,Canada,45.463,-78.798,2021-10-15,2021-10-17,32.6,530,20.4,6.1,24.4,0.0,28.2,-23.2,774.9,200.5,1,1,1,0,0,0,0,0,5,1,loop,"https://www.komoot.com/plan/tour/d01ArW2-_tNo_k=Fxj0EMy94rNxpszxNjAlqadM4BQj4LNneU52jmA=/@45.4908870,-78.8166749,11.307z",1,1,2,3,6
Lake Faya,Jamie,Highway 60,Algonquin,Ontario,Canada,45.573,-78.525,2021-10-22,2021-10-24,25.0,400,7.0,1.2,0.0,0.0,28.4,-23.8,729.6,197.2,1,1,1,1,0,0,0,0,3,2,loop,"https://www.komoot.com/plan/tour/d01ArdkSftRzYI=FxhsBg0lKH1xYXrRUqkdZp06YJTh2btZWNA=/@45.5599935,-78.4972530,12.357z",1,1,2,3,7
Minnesing,Jamie,Highway 60,Algonquin,Ontario,Canada,45.556,-78.603,2022-03-26,2022-03-27,17.5,180,4.5,-12.6,0.4,2.0,28.1,-23.4,729.6,197.2,1,1,0,0,0,0,0,0,7,2,loop,"https://www.komoot.com/plan/tour/d01ArcgKftQnhQ=FvjsE0CIx5Mf5UziXRBHmG-fDSrMyb_5wRDJUpCg/@45.5879834,-78.5907758,12.713z",1,1,1,2,8
First Frontenac,Jamie,Frontenac,Frontenac,Ontario,Canada,44.577,-76.522,2022-05-06,2022-05-08,42.3,350,15.6,3.6,0.0,0.0,30.5,-19.9,865.4,127.8,1,1,0,0,0,1,0,0,3,4,loop,"https://www.komoot.com/plan/tour/d01AqgvwftwXjE=Fxh0E-jjyAWEJevkQfRYgic1YVvxLsiaxoaNzHYo_WZX8l82FlU-S67zs5GrKwo7HF2_2gA=/@44.5606631,-76.4475210,12.426z",1,1,2,3,9
Bad Echo,Jamie,Bon Echo,Bon Echo,Ontario,Canada,44.902,-77.246,2022-05-13,2022-05-15,14.0,140,27.4,12.1,1.0,0.0,30.1,-21.7,750.6,158.3,1,1,0,0,0,0,0,0,1,2,loop,"https://www.komoot.com/plan/tour/d01Aq0ocPtlU1Q=FwgABIkHCGya5yRCU6h4YIRKMj3KSBfWxLFRkLvaoA==/@44.9199541,-77.2347337,12.106z",1,1,2,3,10
Witchy Waterslide,Jamie,Achray,Algonquin,Ontario,Canada,45.867,-77.757,2022-07-21,2022-07-23,18.7,190,27.6,16.8,2.5,0.0,30.7,-23.5,682.3,175.3,1,1,1,1,0,0,0,0,3,3,loop,"https://www.komoot.com/plan/tour/d01ArvhdftdiZE=FxfcEjC9cSOmcmAh8gq4xStuXrTaknQp0A==/@45.8599981,-77.7171477,12.287z",1,1,2,3,11
Charleston Lake,Jamie,Charleston Lake,Charleston Lake,Ontario,Canada,44.504,-76.038,2022-08-13,2022-08-14,11.7,120,25.1,15.7,0.0,0.0,30.1,-18.7,885.5,126.4,1,1,0,0,1,0,0,0,1,3,loop,"https://www.komoot.com/plan/tour/d01AqcS8vt3vk4=FvhsBgBbHCLZWXJn27NjtFkptBeyhtKo/@44.5201802,-76.0349901,12.789z",1,1,1,2,12
Hawk Ridge,Jamie,Halfway Lake,Halfway Lake,Ontario,Canada,46.906,-81.635,2022-09-03,2022-09-04,17.2,190,19.3,7.9,0.0,0.0,28.1,-26.0,616.8,171.7,1,1,0,0,1,0,0,0,3,3,loop,"https://www.komoot.com/plan/tour/d01AsuzhfsiOgw=FwcABNJ7peBLxst4Iu5dSZKZS1GIW-gW538bmaA=/@46.9165467,-81.6553131,12.472z",1,1,1,2,13
Pukaskwa Loop,Jamie,Pukaskwa,Pukaskwa,Ontario,Canada,48.591,-86.29,2022-09-06,2022-09-07,29.8,400,19.5,12.3,0.6,0.0,23.1,-24.4,598.4,174.7,1,1,1,1,1,0,0,0,5,5,loop,"https://www.komoot.com/plan/tour/d01AuVyTPrbUGM=Fxh4BJKFcPSIOHsCGJD3RyzO8JuM_h2nQaHpMLvZgCOAFgpMLvao/@48.5737256,-86.2575995,11.899z",1,1,1,2,14
Sleeping Giant,Jamie,Sleeping Giant,Sleeping Giant,Ontario,Canada,48.34,-88.822,2022-09-08,2022-09-09,32.8,590,17.6,12.5,9.8,0.0,22.1,-23.1,528.6,144.1,1,1,0,0,1,0,0,0,7,5,out and back,"https://www.komoot.com/plan/tour/d01AuGdjvq0rlg=Fyh0BP0B_N4TGyjA3pT1DTHOS_CwyT-i43K61B7Y0A4f4NA=/@48.3212661,-88.8844835,11.610z",1,1,1,2,15
Towab,Jamie,Park Interior,Lake Superior,Ontario,Canada,47.351,-84.582,2022-09-12,2022-09-13,20.2,450,19.0,13.3,6.8,0.0,24.1,-23.3,788.0,215.9,1,0,1,1,0,0,0,0,5,4,out and back,"https://www.komoot.com/plan/tour/d01AtKEJPr1YHU=FxhsEzpONZXGQzJVAA==/@47.3649330,-84.5698630,12.091z",1,1,1,2,16
McKenzie,Jamie,Mississagi,Mississagi,Ontario,Canada,46.583,-82.695,2022-09-15,2022-09-16,30.9,750,14.3,11.0,11.4,0.0,27.6,-24.9,707.3,164.2,1,1,0,0,1,0,0,0,5,3,loop,,1,1,1,2,17
Brule Bushwack,Jamie,West Algonquin,Algonquin,Ontario,Canada,45.603,-78.954,2022-10-14,2022-10-17,32.6,260,9.2,0.2,10.8,0.0,27.9,-23.7,817.4,200.9,1,1,0,0,0,1,0,0,7,1,out and back,"https://www.komoot.com/plan/tour/d01ArfaRftLQn0=FygABKfPraBUAA==/@45.6204982,-78.8895360,11.640z",1,1,3,4,18
Mizzy Lake,Jamie,Highway 60,Algonquin,Ontario,Canada,45.543,-78.695,2023-03-18,2023-03-19,11.4,90,-3.7,-15.2,0.0,1.6,28.1,-22.7,774.9,200.5,1,1,0,0,0,0,0,0,1,2,loop,"https://www.komoot.com/plan/tour/d01ArbtC_tPM_c=FujsEzQAg5QlEcdkp26t7QA=/@45.5603697,-78.6862111,12.039z",1,1,1,2,19
Snake Lake,Jamie,East Side,Queen Elizabeth II,Ontario,Canada,44.861,-78.821,2023-05-05,2023-05-07,24.3,210,18.5,4.2,0.0,0.0,29.7,-22.6,854.2,149.6,1,1,0,0,0,0,0,0,3,2,out and back,"https://www.komoot.com/plan/tour/d01AqyAXftNXVY=FxhYBk0QEHkrd3ImBBt-Y5fuNzGg/@44.8639680,-78.8400463,12.553z",1,1,2,3,20
Mama Bruce,Jamie,East Shore,Bruce Peninsula,Ontario,Canada,45.02,-81.284,2023-08-04,2023-08-06,12.5,130,22.6,16.4,0.7,0.0,25.3,-16.1,746.0,158.5,1,1,0,0,0,0,0,0,1,4,out and back,"https://www.komoot.com/plan/tour/d01Aq71a_sntWw=FvgABJ-MMhYm5UaCT7Fx_BPSBBE0ip4T9yA4ee8o/@45.0373036,-81.2663245,12.064z?similar=1247331824",1,1,2,3,21
La Cloche Silhouette,Jamie,Killarney,Killarney,Ontario,Canada,46.014,-81.404,2023-08-27,2023-08-31,77.6,1520,19.7,9.7,11.9,0.0,24.5,-20.0,689.8,152.4,1,1,0,1,0,0,0,0,5,4,loop,"https://www.komoot.com/plan/tour/d01Ar4ez_sl5N4=FyjYBIQ-YPbT7wZ8JItRqP_MPnIzn5DYb0GBs_hbAdEIHpX4vDhGBdcmc4NydJytpyg=/@46.0761423,-81.3522639,10.053z",1,1,4,5,22
Mt. Marcy,Jamie,High Peaks,Adirondacks,New York,USA,44.183,-73.964,2023-09-30,2023-10-02,36.2,1670,21.4,9.5,0.1,0.0,27.3,-24.1,903.5,210.5,1,1,1,0,0,1,0,0,7,5,loop,"https://www.komoot.com/plan/tour/d01AqIujPuXZw8=FxlsBm59sFitltBadPyhyRHynf0JxOVZ70ilku_DNABoCtDBhAXNCKHL1AA=/@44.1435734,-73.9558634,10.959z",1,1,2,3,23
Sheldon Lake,Jamie,East Side,Queen Elizabeth II,Ontario,Canada,44.861,-78.821,2023-10-14,2023-10-15,18.9,160,12.4,6.1,1.0,0.0,29.7,-22.6,854.2,149.6,1,1,0,0,0,0,0,0,1,4,loop,"https://www.komoot.com/plan/tour/d01AqyAXftNXVY=FxgABPpkfj0IWbwcMNXk_h0Pv_QZ5J9vpKMo/@44.8433775,-78.8243859,11.838z",1,1,1,2,24
Algonquin Pinnacle,Jamie,Highway 60,Algonquin,Ontario,Canada,45.614,-78.337,2023-12-02,2023-12-03,24.8,360,0.1,-7.7,0.0,0.1,28.4,-24.2,690.2,194.9,1,0,0,0,0,1,0,0,3,2,out and back,"https://www.komoot.com/plan/tour/d01Arf_wvtUqqk=FxcAR2Ax0JRBKuN5gMeCUCAx0JR0A_cEoB-0JPkB-4JRoBooPmBosPlIDRQfLICCgtogIKC2tf_CCrv_CCrp_-EFX6_5QGhf8pDQj_ygNC0APQMIAtqkZkAeYYRoBXwUUAr0KJICvgorQAAAswAAAswQAABZmgCTBioEmDFMgEmDFdf8KDYf6PFEJ_4SGw6ACeGfAE6M9iAE8M-0AYAJrAMAE1kAwATXkBogTwQGihPGQH6AqhAfoCp6Ad-BtgO_A3CA78DbwQJKf7mQENAhRAQ0CFaAPyFMAfkKYSAfoKYKnkI8fQAAAAACHGhMQCHehWgIkfYIESPsEgRH-wQA/@45.6407610,-78.2906353,12.297z",1,1,1,2,25
Track and Tower,Jamie,Highway 60,Algonquin,Ontario,Canada,45.56,-78.578,2024-01-27,2024-01-28,9.7,200,2.0,-1.5,0.0,0.0,28.0,-23.5,729.6,197.2,1,1,1,0,0,0,0,0,1,3,loop,"https://www.komoot.com/plan/tour/d01ArcvkPtQ_UM=FweABJJG0U0g9Z9NT8KgLLP_Ca70_Un_PSC9JUGJGrgVwgDOYKaA/@45.5507820,-78.5655619,12.849z",1,1,1,2,26
Johns Brook Lodge,Jamie,High Peaks,Adirondacks,New York,USA,44.189,-73.816,2024-03-09,2024-03-10,14.1,420,4.4,-0.3,0.1,24.6,28.7,-22.9,886.1,188.8,1,0,0,0,0,0,0,0,1,4,out and back,"https://www.komoot.com/plan/tour/d01AqJGCPuZqkk=FxgABNLWZn_P9Wu1CIeUvAbPhrg_loA=/@44.1602431,-73.8473264,12.565z",1,1,1,2,27
Cat Mountain Eclipse,Jamie,Cranberry Lake,Adirondacks,New York,USA,44.132,-74.922,2024-04-06,2024-04-08,30.6,320,11.7,-2.4,0.0,0.0,28.0,-22.2,1036.2,222.4,1,1,1,1,0,0,0,0,5,3,loop,"https://www.komoot.com/plan/tour/d11AqFmffuIyDY=FxjYBNWprhMwz5ujpMHhKJw3_qeFXgx7mju7n9vtAA==/@44.0988347,-74.9083454,10.898z",1,1,2,3,28
Wet Wolfjaw,Jamie,High Peaks,Adirondacks,New York,USA,44.15,-73.768,2024-06-29,2024-07-01,15.3,890,25.6,13.4,19.3,0.0,29.4,-22.4,886.1,188.8,1,0,0,1,0,0,0,0,5,3,out and back,"https://www.komoot.com/plan/tour/d01AqGr2vuaZFU=FxdsEBleIx3v51vy0vmSxtC-2D3ptLuIhZbRInFH23iD1QXHoA==/@44.1517613,-73.7723647,10.620z",1,1,2,3,29
Slide Lake Loop,Jamie,Frontenac,Frontenac,Ontario,Canada,44.518,-76.54,2024-08-16,2024-08-18,30.1,200,27.7,19.1,15.8,0.0,30.1,-19.8,839.2,129.4,1,1,0,0,0,0,0,0,3,2,loop,"https://www.komoot.com/plan/tour/d01AqdMY_twFgU=Fxj4EAXIDvJcDvhnEqEZb3IHNbY-NRBQWZ_ExvSo-qSSHKbzYcTzoA==/@44.5191126,-76.5084933,12.667z",1,1,2,3,30
East Coast Trail,Jamie,Avalon Penninsula,Avalon Penninsula,Newfoundland,Canada,47.571,-52.702,2024-09-07,2024-09-08,36.5,650,19.1,14.8,1.0,0.0,23.8,-10.7,905.4,231.9,1,0,0,0,0,1,0,0,5,4,point to point,"https://www.komoot.com/plan/tour/d01AtXeL_zb0pY=FyjMBP90_zeD4mnueEgiKAawJCXAv9Sal3X8tAa5gjjlNYkBsf_FZ_8MABef2dvffmqoCREZAuuAiUf0Vf3bEC6sCJR_RY_dsQLqAIlA/@47.5194446,-52.7070077,10.189z",1,1,1,2,31
Long Range Traverse,Jamie,Gros Morne,Gros Morne,Newfoundland,Canada,49.787,-57.874,2024-09-15,2024-09-17,43.6,1450,20.6,11.5,19.8,0.0,23.0,-14.7,1054.7,403.5,1,1,0,1,0,0,0,0,7,4,point to point,"https://www.komoot.com/plan/tour/d01AvaVUvyQHJU=Fzl0ENteBKREuF4TRAl5AhRG4bplBavmZYAOAA7nLCDM1_-QnD3nkIijZfTI/@49.6381557,-57.7008220,9.707z",1,1,2,3,32
Green Gardens,Jamie,Tablelands,Gros Morne,Newfoundland,Canada,49.491,-58.077,2024-09-19,2024-09-20,15.9,490,16.4,8.1,0.4,0.0,22.6,-15.9,1018.7,402.5,1,0,0,1,0,0,1,0,3,5,out and back,"https://www.komoot.com/plan/tour/d01AvMo_vyJ0Vk=FwhsEz-_mir51OKw0_XwfsD-bAgn6DKB-wP5siOdAfdHma-ISP5XBxgQNq8b4_ksHIRA0Hx6z-X4cKkDWvHDP5TBx7QA/@49.5018120,-58.0789672,11.979z",1,1,1,2,33
John on the Bruce,Jamie,East Shore,Bruce Peninsula,Ontario,Canada,45.093,-81.272,2024-10-04,2024-10-06,21.8,250,17.6,11.0,6.4,0.0,25.9,-15.6,736.0,165.3,1,1,0,0,0,0,0,0,1,4,out and back,"https://www.komoot.com/plan/tour/d01ArAPc_sn4qY=FviABII793YRzX60E-Fi71ZnR3auCpdu_DEmHAF5PTuIiSfMIBOQhnz9jlA=/@45.0497125,-81.2480411,12.968z?similar=1247331824",1,1,2,3,34
McCrae Lake,Jamie,McCrae Lake,McCrae Lake,Ontario,Canada,44.922,-79.777,2024-10-12,2024-10-14,17.2,80,14.4,3.9,0.0,0.0,28.4,-19.1,854.7,167.9,1,1,0,1,0,0,0,0,1,3,out and back,"https://www.komoot.com/plan/tour/d11Aq11aPs-sfg=FwfcBP9JBTo8_OQI1trddpkdlyQMG8gp_NEQvGPlEVqfSfCSxC2H21RwbLqW7T-mgA==/@44.9198015,-79.7953356,12.955z",1,1,2,3,35
Logging Museum,Jamie,Highway 60,Algonquin,Ontario,Canada,45.545,-78.263,2024-12-14,2024-12-15,1.7,10,-4.4,-12.0,0.0,0.0,28.6,-22.6,719.1,183.1,1,1,0,0,0,1,0,0,1,2,loop,"https://www.komoot.com/plan/tour/d01ArbykPtVzOA=FtaAJ0B79XIE36MT-vsQku9N-ELH-OwiPwRWEHWFtw_awWmEEh9Jw_HfSmHuH94w-lwOJv3eiqA=/@45.5429346,-78.2598252,16.007z",1,1,1,2,36
Silver Peak,Jamie,Killarney,Killarney,Ontario,Canada,46.014,-81.404,2025-05-03,2025-05-06,60.9,1340,21.5,2.9,5.2,0.0,25.3,-20.0,782.8,156.4,1,1,0,0,0,0,0,0,7,4,loop,"https://www.komoot.com/plan/tour/d01Ar4dmPsl4IY=FykABIPfQGSB-EG_NwIwugik5ZfSMsTP-QwCzJ9HCGX1P73__5ZDZ_5pAPGA35ONAA==/@46.0586412,-81.3072940,10.213z",1,1,3,4,37
Cranberry Bog,Jamie,Killarney,Killarney,Ontario,Canada,46.018,-81.398,2025-05-08,2025-05-10,6.4,70,14.0,3.0,0.0,0.0,25.4,-19.9,780.9,156.4,1,1,0,0,0,0,0,0,1,3,loop,"https://www.komoot.com/plan/tour/d01Ar4t1Psl-R8=FvdcBPBeYiCmkA7YgzEVriMsxvbScH0A/@46.0224184,-81.3908145,13.812z",1,1,2,3,38
Greig's Caves,Jamie,East Shore,Bruce Peninsula,Ontario,Canada,44.927,-81.156,2025-06-12,2025-06-13,18.7,180,17.1,8.5,1.5,0.0,26.4,-13.5,763.1,172.7,1,1,0,0,0,0,1,0,3,3,point to point,"https://www.komoot.com/plan/tour/d01Aq2G0PspqI0=FxgABIqsnECIETP3iP_sf6eIC-f3xOJjhYVNlQvdgPL9ATtA/@44.9377385,-81.1559608,12.254z",1,1,1,2,39
Cape Croker,Jamie,East Shore,Bruce Peninsula,Ontario,Canada,44.878,-81.071,2025-06-14,2025-06-15,17.3,190,15.0,10.0,0.0,0.0,26.7,-13.0,769.3,174.3,1,1,0,0,0,0,0,0,1,3,point to point,"https://www.komoot.com/plan/tour/d01AqzHRvsq8-A=Fxh8BJgQUHelT9POCiP4OpnuS5yaGsmXPFg=/@44.9005485,-81.0750172,12.293z",1,1,1,2,40
Laugavegur,Jamie,Thorsmork,Thorsmork,Iceland,Iceland,63.991,-19.061,2025-06-27,2025-06-30,86.1,2160,11.7,5.5,17.3,0.0,14.2,-16.2,1102.4,693.6,1,1,1,1,0,0,1,1,7,5,point to point,"https://www.komoot.com/plan/tour/d01A9BpQP7dMco=Fzn4KAAYsZnmW0ASBEw8UxLpRN97LKfdcc3FeNOMJ_cRgKUD8QD_v9T8fl-j6Gfxh3V3QvdquADeeCQ9K_1YTQAAAAAAgAZv_xxDNrf0YSASf_78IZ1n98xAAyELXzynkQSAtlyWv1GHerYA6ZsU85xvHax-Kh-9aCAZv_ftH_jn_onA/@63.7322568,-19.1785112,8.413z",1,1,3,4,41
Lion's Head,Jamie,East Shore,Bruce Peninsula,Ontario,Canada,44.959,-81.226,2025-07-18,2025-07-19,18.5,190,21.1,15.0,0.0,0.0,26.7,-13.2,775.3,172.7,1,1,0,0,0,0,1,0,3,3,loop,"https://www.komoot.com/plan/tour/d01Aq4D9vsolUw=FvjwBLdlWjhORmCzsGEOLDf6v-NHnKfZ7IA-_7nP-T_0wGEOK59zf8zgwhxVP3P_1wGEOKZ8Wf6ZSCmfDPwt_YAGEOKD6cf1ZEXh_MePsT8jVQA=/@44.9852897,-81.2033389,12.393z",1,1,1,2,42
Orphan and Superior,Jamie,Park Coast,Lake Superior,Ontario,Canada,47.49,-84.811,2025-07-24,2025-07-25,12.0,240,22.0,11.9,0.8,0.0,24.9,-23.0,908.9,226.4,1,1,1,1,1,0,0,0,5,4,out and back,"https://www.komoot.com/plan/tour/d01AtSkbPrx40M=FxeABOZFvWsc6Pl24ojGu5tA/@47.4895789,-84.8342533,13.752z",1,1,1,2,43
Grassy Agony,Jamie,Lake Audy,Riding Mountain,Manitoba,Canada,50.798,-100.237,2025-07-30,2025-07-31,29.4,80,21.5,11.3,0.0,0.0,28.3,-30.2,389.9,129.4,1,1,0,0,0,0,0,0,3,1,out and back,"https://www.komoot.com/plan/tour/d01AwccM_oGglo=Fyj4E3a6q8MLgQ75CSPXiOgg5o-7RIYeCjIKAA==/@50.7994673,-100.2955751,12.543z",1,1,1,2,44
Bertha Lake,Jamie,Waterton Lakes,Waterton Lakes,Alberta,Canada,49.047,-113.917,2025-08-14,2025-08-15,18.0,670,22.3,10.6,0.3,0.0,29.4,-23.7,313.9,285.0,1,1,0,1,0,0,0,0,5,5,out and back,"https://www.komoot.com/plan/tour/d01Auxl6_k1w-g=FwhwBgQmf7cDSxex97QAkoJsOpsyDQ4pMi9_LJsETvTq-Hf9kAAAAAP9UgKwfGu8QM-ar0aZHFQk0inliNEwB-Aj0bBE6o_h_-W5Aaj3VCDmf0xUAA==/@49.0353782,-113.9135272,12.930z",1,1,1,2,45
Johnston Canyon,Jamie,Johnston Canyon,Banff,Alberta,Canada,51.245,-115.84,2025-08-17,2025-08-18,40.6,810,20.1,7.0,0.2,0.0,27.0,-26.6,284.4,235.4,1,1,1,1,0,0,1,0,5,5,out and back,"https://www.komoot.com/plan/tour/d01Aw3w5PkYbNA=FylwRgDrYJF1hjboQAn0EylkIURIDPgDRAy-xdp_1LAEtQO7wgr4NCqzkAf7_0M2B_ntrEAAAAADQAAAAAH2HIATx_sOAAn0Anl_-yB2r_8UQE8v_2EAbMDYWDTIpRRu_q19IBWv_acAFB_8UZCFEU_EpenRn-KX7dI_zygLREBhz-l8_Mu_us6AAAAAA_PCAIlP99gAW-v8mf91_8mP91z_kz_uvkAwAAeEgGAADw5AMS_4JIBiX_BOf89wB7D_nuAPZr_X7_aD_X__aA_6_f7QZAHj_2mIA8f-0-f-HQCXj_w6AS9kAeT_Z8gDyf7QYIAw4AkmD_z__27ggC7ACR5_4NAJqP_BoBNOgCkACKgFHwEVSAUeARXoBBj_0sCC__pUgIMf-lEGaMCKcA==/@51.2414911,-115.8491612,14.807z",1,1,1,2,46
Tonquin Valley,Jamie,Tonquin Valley,Jasper,Alberta,Canada,52.781,-118.076,2025-08-22,2025-08-24,47.9,1100,23.2,5.2,0.0,0.0,25.4,-27.3,358.9,266.0,1,1,0,0,0,0,0,0,7,5,out and back,"https://www.komoot.com/plan/tour/d01AyVpaPj2SQM=Fzl4Blg8KoHuJhZ4ugA=/@52.7456135,-118.1109522,11.025z",1,1,2,3,47
Joffre Lakes,Jamie,Joffre Lakes,Joffre Lakes,British Columbia,Canada,50.369,-122.499,2025-08-27,2025-08-28,9.3,390,29.4,12.7,0.0,0.0,28.0,-21.2,586.6,625.3,1,1,0,1,0,0,0,0,5,4,out and back,"https://www.komoot.com/plan/tour/d01AwCUBPiy0WQ=FvfsBIDt_zUA1_lozq8YkexkQv1TZWMFNXfo1TZWBFCubqPeNA95_oY45P8bEdx7PYj8MGPddp_KIaYo/@50.3567507,-122.4733427,13.111z",1,1,1,2,48
Buchan Bay,Jamie,Okanagan Mountain,Okanagan Mountain,British Columbia,Canada,49.779,-119.611,2025-10-10,2025-10-11,23.5,590,20.3,10.5,0.0,0.0,35.0,-10.794,326.88,118.874,1,1,0,0,0,0,0,0,3,3,out and back,"https://www.komoot.com/plan/tour/d01AvePsvje310=FykABNL4t9jlAA==/@49.7474018,-119.6449337,11.754z",1,1,1,2,49
Icey Grotto,Jamie,North Shore,Bruce Peninsula,Ontario,Canada,45.237,-81.523,2025-12-16,2025-12-17,9.2,40,3.3,-1.6,0.2,0.0,24.4,-13.0,772.92,180.22200000000004,1,1,0,0,0,0,1,0,1,2,loop,"https://www.komoot.com/plan/tour/d01ArJCiPskD38=FucABP4uhykO-NuDsJAsBPC_LI7kejSQOu7oIwkzPE-_z0jUX5SB5Iu3IlJu5Ufn33_PIZvCEFgAECKyDRhFTASE485q5QA=/@45.2385807,-81.5194748,14.348z",1,1,1,2,50
